avg_pts_last3,avg_pts_last5,form_trend,avg_minutes_last3,avg_xgi_last3,avg_ict_last3,avg_bps_last3,is_home,value,avg_fixture_difficulty,player_id,predicted_pts,id,web_name,element_type,now_cost,team
5.0,4.4,0.5999999999999996,90.0,0.0,2.066666666666667,22.333333333333332,0,59,3.0,1,2.9949757080095765,1,Raya,1,60,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,41,3.0,2,0.040714669660347085,2,Arrizabalaga,1,41,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.0,3,0.036727507219131,3,Hein,1,40,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.0,4,0.036727507219131,4,Setford,1,39,1
5.666666666666667,5.2,0.4666666666666668,90.0,0.07666666666666666,4.3,24.0,0,71,3.0,5,5.273146714387692,5,Gabriel,2,71,1
4.333333333333333,4.4,-0.06666666666666732,60.0,0.013333333333333334,1.3333333333333337,16.333333333333332,0,61,3.0,6,1.6979098147241607,6,Saliba,2,61,1
2.6666666666666665,1.6,1.0666666666666664,30.0,0.10333333333333333,0.733333333333334,7.333333333333333,0,56,3.0,7,3.0332487237760666,7,Calafiori,2,56,1
4.333333333333333,3.8,0.5333333333333332,90.0,0.15666666666666665,3.0,19.666666666666668,0,64,3.0,8,2.6010733300642084,8,J.Timber,2,64,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,54,3.0,9,0.1368970851471033,9,Kiwior,2,54,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51,3.0,10,0.15763932941548836,10,Lewis-Skelly,2,51,1
0.0,1.4,-1.4,0.0,0.0,0.0,0.0,0,51,3.0,11,0.5770729626306854,11,White,2,51,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.6666666666666665,12,0.12499292419232864,12,Zinchenko,2,49,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38,3.0,13,0.03690566294694827,13,Clarke,2,38,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.0,14,0.036727507219131,14,Kacurri,2,39,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37,3.0,15,0.03690566294694827,15,Nichols,2,37,1
0.3333333333333333,0.8,-0.46666666666666673,6.666666666666667,0.0,0.09999999999999999,0.6666666666666666,0,99,3.0,16,5.019688536800722,16,Saka,3,98,1
